count	distance
995	0.00933333333333333	-5
996	0.00666666666666667	-4
997	0.00533333333333333	-3
998	0.00133333333333333	-2
999	0	-1
1000	0	0
1001	0.00133333333333333	1
1002	0.00133333333333333	2
1003	0.00133333333333333	3
1004	0.00133333333333333	4
1005	0.00133333333333333	5
1006	0.00133333333333333	6
1007	0	7
1008	0	8
1009	0	9
1010	0.004	10
1011	0.00533333333333333	11
1012	0.00533333333333333	12
1013	0.00533333333333333	13
1014	0.00533333333333333	14
1015	0.00533333333333333	15
1016	0.00133333333333333	16
1017	0	17
1018	0	18
1019	0	19
1020	0	20
1021	0.00133333333333333	21
1022	0.00133333333333333	22
1023	0.00133333333333333	23
1024	0.00266666666666667	24
1025	0.00266666666666667	25
1026	0.00266666666666667	26
1027	0.00133333333333333	27
1028	0.00133333333333333	28
1029	0.00133333333333333	29
1030	0	30
1031	0	31
1032	0.00133333333333333	32
1033	0.00266666666666667	33
1034	0.00266666666666667	34
1035	0.00266666666666667	35
1036	0.00266666666666667	36
1037	0.00266666666666667	37
1038	0.004	38
1039	0.00266666666666667	39
1040	0.004	40
1041	0.00533333333333333	41
1042	0.00533333333333333	42
1043	0.00533333333333333	43
1044	0.00266666666666667	44
1045	0.00266666666666667	45
1046	0.00133333333333333	46
1047	0	47
1048	0	48
1049	0	49
1050	0	50
1051	0.00266666666666667	51
1052	0.00266666666666667	52
1053	0.00533333333333333	53
1054	0.00533333333333333	54
1055	0.00533333333333333	55
1056	0.00533333333333333	56
1057	0.00266666666666667	57
1058	0.00266666666666667	58
1059	0	59
1060	0	60
1061	0	61
1062	0	62
1063	0	63
1064	0	64
1065	0.00266666666666667	65
1066	0.00266666666666667	66
1067	0.00266666666666667	67
1068	0.004	68
1069	0.004	69
1070	0.004	70
1071	0.00133333333333333	71
1072	0.00133333333333333	72
1073	0.00266666666666667	73
1074	0.00133333333333333	74
1075	0.00133333333333333	75
1076	0.00266666666666667	76
1077	0.00266666666666667	77
1078	0.004	78
1079	0.00266666666666667	79
1080	0.00266666666666667	80
1081	0.00266666666666667	81
1082	0.004	82
1083	0.004	83
1084	0.00266666666666667	84
1085	0.00266666666666667	85
1086	0.004	86
1087	0.004	87
1088	0.00133333333333333	88
1089	0.00133333333333333	89
1090	0.00133333333333333	90
1091	0.00133333333333333	91
1092	0	92
1093	0.00133333333333333	93
1094	0.00133333333333333	94
1095	0.00133333333333333	95
1096	0.00133333333333333	96
1097	0.00266666666666667	97
1098	0.00266666666666667	98
1099	0.00133333333333333	99
1100	0.00266666666666667	100
1101	0.004	101
1102	0.004	102
1103	0.00266666666666667	103
1104	0.00266666666666667	104
1105	0.004	105
1106	0.00266666666666667	106
1107	0.00133333333333333	107
1108	0.00133333333333333	108
1109	0.00133333333333333	109
1110	0.00133333333333333	110
1111	0	111
1112	0	112
1113	0	113
1114	0	114
1115	0	115
1116	0	116
1117	0	117
1118	0	118
1119	0	119
1120	0	120
1121	0	121
1122	0	122
1123	0	123
1124	0	124
1125	0	125
1126	0.00133333333333333	126
1127	0.00133333333333333	127
1128	0.00133333333333333	128
1129	0.00133333333333333	129
1130	0.00133333333333333	130
1131	0.00133333333333333	131
1132	0	132
1133	0	133
1134	0	134
1135	0	135
1136	0	136
1137	0	137
1138	0.00133333333333333	138
1139	0.00133333333333333	139
1140	0.00266666666666667	140
1141	0.00266666666666667	141
1142	0.00266666666666667	142
1143	0.00266666666666667	143
1144	0.00133333333333333	144
1145	0.00133333333333333	145
1146	0	146
1147	0	147
1148	0	148
1149	0	149
1150	0	150
1151	0	151
1152	0	152
1153	0	153
1154	0	154
1155	0.00133333333333333	155
1156	0.00133333333333333	156
1157	0.00133333333333333	157
1158	0.00133333333333333	158
1159	0.00133333333333333	159
1160	0.00266666666666667	160
1161	0.00133333333333333	161
1162	0.00133333333333333	162
1163	0.00133333333333333	163
1164	0.00133333333333333	164
1165	0.00133333333333333	165
1166	0.00133333333333333	166
1167	0.00266666666666667	167
1168	0.00266666666666667	168
1169	0.00266666666666667	169
1170	0.00266666666666667	170
1171	0.00266666666666667	171
1172	0.00133333333333333	172
1173	0	173
1174	0	174
1175	0	175
1176	0	176
1177	0	177
1178	0	178
1179	0	179
1180	0	180
1181	0	181
1182	0.00133333333333333	182
1183	0.00133333333333333	183
1184	0.00133333333333333	184
1185	0.00266666666666667	185
1186	0.00266666666666667	186
1187	0.00266666666666667	187
1188	0.00133333333333333	188
1189	0.00133333333333333	189
1190	0.00266666666666667	190
1191	0.00133333333333333	191
1192	0.00133333333333333	192
1193	0.00266666666666667	193
1194	0.00266666666666667	194
1195	0.00266666666666667	195
1196	0.00133333333333333	196
1197	0.00133333333333333	197
1198	0.00133333333333333	198
1199	0	199
1200	0	200
1201	0	201
1202	0	202
1203	0	203
1204	0	204
1205	0	205
1206	0	206
1207	0.00133333333333333	207
1208	0.00133333333333333	208
1209	0.00133333333333333	209
1210	0.00133333333333333	210
1211	0.00133333333333333	211
1212	0.00133333333333333	212
1213	0	213
1214	0	214
1215	0	215
1216	0	216
1217	0	217
1218	0	218
1219	0	219
1220	0	220
1221	0	221
1222	0	222
1223	0	223
1224	0	224
1225	0	225
1226	0	226
1227	0	227
1228	0	228
1229	0	229
1230	0	230
1231	0	231
1232	0	232
1233	0	233
1234	0	234
1235	0	235
1236	0	236
1237	0	237
1238	0	238
1239	0	239
1240	0	240
1241	0	241
1242	0	242
1243	0	243
1244	0	244
1245	0	245
1246	0	246
1247	0	247
1248	0	248
1249	0	249
1250	0	250
1251	0	251
1252	0	252
1253	0	253
1254	0	254
1255	0	255
1256	0	256
1257	0	257
1258	0	258
1259	0	259
1260	0	260
1261	0	261
1262	0	262
1263	0	263
1264	0	264
1265	0	265
1266	0	266
1267	0	267
1268	0	268
1269	0	269
1270	0	270
1271	0	271
1272	0	272
1273	0	273
1274	0	274
1275	0	275
1276	0	276
1277	0	277
1278	0	278
1279	0	279
1280	0	280
1281	0	281
1282	0	282
1283	0	283
1284	0	284
1285	0	285
1286	0	286
1287	0	287
1288	0	288
1289	0	289
1290	0	290
1291	0	291
1292	0	292
1293	0	293
1294	0	294
1295	0	295
1296	0	296
1297	0	297
1298	0	298
1299	0	299
1300	0	300
1301	0	301
1302	0	302
1303	0	303
1304	0	304
1305	0	305
1306	0	306
1307	0	307
1308	0	308
1309	0	309
1310	0	310
1311	0	311
1312	0	312
1313	0	313
1314	0	314
1315	0	315
1316	0	316
1317	0	317
1318	0	318
1319	0	319
1320	0	320
1321	0	321
1322	0	322
1323	0	323
1324	0	324
1325	0	325
1326	0	326
1327	0	327
1328	0	328
1329	0	329
1330	0	330
1331	0	331
1332	0	332
1333	0	333
1334	0	334
1335	0	335
1336	0	336
1337	0	337
1338	0	338
1339	0	339
1340	0	340
1341	0	341
1342	0	342
1343	0	343
1344	0	344
1345	0	345
1346	0	346
1347	0	347
1348	0	348
1349	0	349
1350	0	350
1351	0	351
1352	0	352
1353	0	353
1354	0	354
1355	0	355
1356	0	356
1357	0	357
1358	0	358
1359	0	359
1360	0	360
1361	0	361
1362	0	362
1363	0	363
1364	0	364
1365	0	365
1366	0	366
1367	0	367
1368	0	368
1369	0	369
1370	0	370
1371	0	371
1372	0	372
1373	0	373
1374	0	374
1375	0	375
1376	0	376
1377	0	377
1378	0	378
1379	0	379
1380	0	380
1381	0	381
1382	0	382
1383	0	383
1384	0	384
1385	0	385
1386	0	386
1387	0	387
1388	0	388
1389	0	389
1390	0	390
1391	0	391
1392	0	392
1393	0	393
1394	0	394
1395	0	395
1396	0	396
1397	0	397
1398	0	398
1399	0	399
1400	0	400
1401	0	401
1402	0	402
1403	0	403
1404	0	404
1405	0	405
1406	0	406
1407	0	407
1408	0	408
1409	0	409
1410	0	410
1411	0	411
1412	0	412
1413	0	413
1414	0	414
1415	0	415
1416	0	416
1417	0	417
1418	0	418
1419	0	419
1420	0	420
1421	0	421
1422	0	422
1423	0	423
1424	0	424
1425	0	425
1426	0	426
1427	0	427
1428	0	428
1429	0	429
1430	0	430
1431	0	431
1432	0	432
1433	0	433
1434	0	434
1435	0	435
1436	0	436
1437	0	437
1438	0	438
1439	0	439
1440	0	440
1441	0	441
1442	0	442
1443	0	443
1444	0	444
1445	0	445
1446	0	446
1447	0	447
1448	0	448
1449	0	449
1450	0	450
1451	0	451
1452	0	452
1453	0	453
1454	0	454
1455	0	455
1456	0	456
1457	0	457
1458	0	458
1459	0	459
1460	0	460
1461	0	461
1462	0	462
1463	0	463
1464	0	464
1465	0	465
1466	0	466
1467	0	467
1468	0	468
1469	0	469
1470	0	470
1471	0	471
1472	0	472
1473	0	473
1474	0	474
1475	0	475
1476	0	476
1477	0	477
1478	0	478
1479	0	479
1480	0	480
1481	0	481
1482	0	482
1483	0	483
1484	0	484
1485	0	485
1486	0	486
1487	0	487
1488	0	488
1489	0	489
1490	0	490
1491	0	491
1492	0	492
1493	0	493
1494	0	494
1495	0	495
1496	0	496
1497	0	497
1498	0	498
1499	0	499
1500	0	500
1501	0	501
1502	0	502
1503	0	503
1504	0	504
1505	0	505
1506	0	506
1507	0	507
1508	0	508
1509	0	509
1510	0	510
1511	0	511
1512	0	512
1513	0	513
1514	0	514
1515	0	515
1516	0	516
1517	0	517
1518	0	518
1519	0	519
1520	0	520
1521	0	521
1522	0	522
1523	0	523
1524	0	524
1525	0	525
1526	0	526
1527	0	527
1528	0	528
1529	0	529
1530	0	530
1531	0	531
1532	0	532
1533	0	533
1534	0	534
1535	0	535
1536	0	536
1537	0	537
1538	0	538
1539	0	539
1540	0	540
1541	0	541
1542	0	542
1543	0	543
1544	0	544
1545	0	545
1546	0	546
1547	0	547
1548	0	548
1549	0	549
1550	0	550
1551	0	551
1552	0	552
1553	0	553
1554	0	554
1555	0	555
1556	0	556
1557	0	557
1558	0	558
1559	0	559
1560	0	560
1561	0	561
1562	0	562
1563	0	563
1564	0	564
1565	0	565
1566	0	566
1567	0	567
1568	0	568
1569	0	569
1570	0	570
1571	0	571
1572	0	572
1573	0	573
1574	0	574
1575	0	575
1576	0	576
1577	0	577
1578	0	578
1579	0	579
1580	0	580
1581	0	581
1582	0	582
1583	0	583
1584	0	584
1585	0	585
1586	0	586
1587	0	587
1588	0	588
1589	0	589
1590	0	590
1591	0	591
1592	0	592
1593	0	593
1594	0	594
1595	0	595
1596	0	596
1597	0	597
1598	0	598
1599	0	599
